,Messier,RA_h,RA_m,RA_s,Dec_d,Dec_m,Dec_s
69,M72,20.0, 53, 27.91,-12.0,32.0,13.4
70,M73,20.0, 58, 54,-12.0,38.0,0.0
71,M74,1.0, 36, 41.8,15.0,47.0,1.0
73,M75,20.0, 06, 04.75,-21.0,55.0,16.2
72,M76,1.0, 42.4, 00,51.0,34.0,0.0
74,M77,2.0, 42, 40.7,-0.0,0.0,48.0
75,M78,5.0, 46.7, 00,0.0,3.0,0.0
76,M79,5.0, 24, 10.59,-24.0,31.0,27.3
78,M80,16.0, 17, 02.51,-22.0,58.0,30.4
77,M81,9.0, 55, 33.2,69.0,3.0,55.0
80,M82,9.0, 55, 52.2,69.0,40.0,47.0
79,M83,13.0, 37, 00.9,-29.0,51.0,57.0
82,M84,12.0, 25, 03.7,12.0,53.0,13.0
81,M85,12.0, 25, 24,18.0,11.0,28.0
84,M86,12.0, 26, 11.7,12.0,56.0,46.0
88,M87,12.0, 30, 49.4,12.0,23.0,28.0
83,M88,12.0, 31, 59.2,14.0,25.0,14.0
85,M89,12.0, 35, 39.8,12.0,33.0,23.0
87,M90,12.0, 36, 49.8,13.0,9.0,46.0
86,M91,12.0, 35, 26.4,14.0,29.0,47.0
89,M92,17.0, 17, 07.27,43.0,8.0,11.5
90,M93,7.0, 44.6, 00,-23.0,52.0,0.0
91,M94,12.0, 50, 53.1,41.0,7.0,14.0
92,M95,10.0, 43, 57.7,11.0,42.0,14.0
94,M96,10.0, 46, 45.7,11.0,49.0,12.0
95,M97,11.0, 14.8, 00,55.0,1.0,0.0
96,M98,12.0, 13, 48.3,14.0,54.0,1.0
93,M99,12.0, 18, 49.6,14.0,24.0,59.0
99,M100,12.0, 22, 54.9,15.0,49.0,21.0
100,M101,14.0, 03, 12.6,54.0,20.0,57.0
98,M102,Null,Null,Null,Null,Null,Null
97,M103,1.0, 33.2, 00,60.0,42.0,0.0
102,M104,12.0, 39, 59.4,-11.0,37.0,23.0
101,M105,10.0, 47, 49.6,12.0,34.0,54.0
105,M106,12.0, 18, 57.5,47.0,18.0,14.0
107,M107,16.0, 32, 31.91,-13.0,3.0,13.1
103,M108,11.0, 11, 31.0,55.0,40.0,27.0
104,M109,11.0, 57, 36,53.0,22.0,28.0
106,M110,0.0, 40, 22.1,41.0,41.0,7.0
